/home/zanzes/.virtualenvs/uitesting/bin/python /snap/pycharm-community/64/helpers/pydev/pydevd.py --multiproc --qt-support=auto --client 127.0.0.1 --port 43055 --file /home/zanzes/dev/mir/test/ui_tests/UITests/__main__.py -u http://172.17.0.2 -t AllSettingsSetDefaultTest
pydev debugger: process 28192 is connecting

Connected to pydev debugger (build 181.5087.37)
Setting target under test http://172.17.0.2
Selected test: AllSettingsSetDefaultTest

Running tests...

AllSettingsSetDefaultTest  OK


----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                      All Settings Groups                                                                       
----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                                    [Default] 
Localisation launch package.........................................................................    ✔     
Mapping launch package..............................................................................    ✔     
Motorcontroller launch package......................................................................    ✔     
Sensors launch package..............................................................................    ✔     
Mapping algorithm...................................................................................    ✔     
Max map size........................................................................................    ✔     
Max sensor distance.................................................................................    ✔     
Call for help timeout...............................................................................    ✔     
Emergency stop timeout..............................................................................    ✔     
Hardware error timeout..............................................................................    ✔     
Ignore hardware errors..............................................................................    ✔     
Wait when skid is detected..........................................................................    ✔     
Skid detection angular speed threshold..............................................................    ✔     
Skid detection orientation threshold................................................................    ✔     
Floor camera type...................................................................................    ✔     
Floor camera device ID..............................................................................    ❌     
Top camera type.....................................................................................    ✔     
Floor camera filter: Minimum neighbors..............................................................    ❌     
Floor camera filter: Neighbor distance multiplier...................................................    ❌     
Floor camera launch file............................................................................    ❌     
Minimum charge current..............................................................................    ✔     
Using lithium battery...............................................................................    ✔     
Using two lithium batteries.........................................................................    ✔     
Battery charge/discharge rate multiplier for simulator..............................................    ✔     
Battery limit for topping up........................................................................    ✔     
Battery topping up time.............................................................................    ✔     
Maximum charge cycle time...........................................................................    ✔     
Cart reverse speed..................................................................................    ✔     
Max distance from path..............................................................................    ✔     
Max distance from path with cart....................................................................    ✔     
Maximum planning time...............................................................................    ✔     
Robot footprint.....................................................................................    ❌     
Robot height........................................................................................    ✔     
Autobag cost cloud duration.........................................................................    ✔     
Autobag visualization marker duration...............................................................    ✔     
Charging station angle threshold....................................................................    ✔     
Charging station depth threshold....................................................................    ✔     
Charging station reverse distance...................................................................    ✔     
Charging station side threshold.....................................................................    ✔     
Dynamic footprint active............................................................................    ✔     
Global planner footprint............................................................................    ❌     
Local planner footprint.............................................................................    ❌     
Max distance from path when replanning start........................................................    ✔     
Robot footprint with hook...........................................................................    ❌     
Cart reverse timeout................................................................................    ✔     
Use the path planning implementation from software version 2.0.16 and earlier.......................    ✔     
Jump detection threshold (Angular movement).........................................................    ✔     
Jump detection threshold (Linear movement)..........................................................    ✔     
Enable odometry slope correction....................................................................    ✔     
Odometry slope correction inclination factor........................................................    ✔     
Odometry slope correction inclination threshold.....................................................    ✔     
Baud rate...........................................................................................    ✔     
Data bits...........................................................................................    ✔     
External adapter serial number......................................................................    ❌     
Parity..............................................................................................    ✔     
Response delay......................................................................................    ✔     
Serial port.........................................................................................    ✔     
Stop bits...........................................................................................    ✔     
Ampere limit 10s average............................................................................    ✔     
Ampere limit 60s average............................................................................    ✔     
Gear Ratio..........................................................................................    ✔     
Stall ampere limit..................................................................................    ✔     
